// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d
// command took 12.93 sec and exited with 0
// ***** Done, took 00:00:17 (17.14 sec)   *****
// Found 10 benchmarks:
//   BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f90504e9-a56e-4021-a78b-2e7a4a33569d.dll --anonymousPipes 2128 2132 --benchmarkName "ADP_Implementations_Benchmarks.BinarySearch.SearchBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YGKMWO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 186200.00 ns, 186.2000 us/op
// Execute: dotnet f90504e9-a56e-4021-a78b-2e7a4a33569d.dll --anonymousPipes 2428 2472 --benchmarkName "ADP_Implementations_Benchmarks.BinarySearch.SearchBenchmarkDoWhile(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f90504e9-a56e-4021-a78b-2e7a4a33569d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CQOZMT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 283200.00 ns, 283.2000 us/op
WorkloadJitting  1: 1 op, 1178600.00 ns, 1.1786 ms/op

OverheadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadWarmup   2: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadWarmup   3: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadWarmup   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadWarmup   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadWarmup   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   7: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadWarmup   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   9: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadWarmup  10: 1 op, 1700.00 ns, 1.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual   2: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   3: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   4: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   5: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   6: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   7: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   8: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   9: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  10: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  11: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  12: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  13: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  14: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  15: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  16: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  18: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  19: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  20: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  22: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  23: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  24: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  25: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  26: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  27: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  28: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  29: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  30: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  32: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  33: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  35: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  36: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  37: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  38: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  39: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  40: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  41: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  42: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  43: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  44: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  45: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  46: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  47: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  48: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  49: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  50: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  51: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  53: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  54: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  55: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  56: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  57: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  58: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  59: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  60: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  61: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  62: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  63: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  64: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  65: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  66: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  67: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  68: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  69: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  70: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  71: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  73: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  74: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  75: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  76: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  77: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  78: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  79: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  80: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  81: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  83: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  84: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  86: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  87: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  88: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  90: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  91: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  93: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  94: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  95: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  96: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  97: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  98: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  99: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  100: 1 op, 1000.00 ns, 1.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   5: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   6: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   7: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   8: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   9: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  10: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  11: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  12: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  13: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  15: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  16: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  17: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  18: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  19: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  20: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  21: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  22: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  23: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  24: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  25: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  26: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  27: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  28: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  29: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  30: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  31: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  32: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  33: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  34: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  36: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  37: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  38: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  39: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  41: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  42: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  43: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  44: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  45: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  46: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  48: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  49: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  50: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  51: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  52: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  53: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  54: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  55: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  58: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  59: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  60: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  61: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  62: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  65: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  66: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  67: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  70: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  71: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  72: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  73: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  74: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  75: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  76: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  77: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  78: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  79: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  80: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  81: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  84: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  85: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  86: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  87: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  88: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  89: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  90: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  91: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  93: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  94: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  95: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  96: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  98: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  99: 1 op, 600.00 ns, 600.0000 ns/op
// GC:  0 0 0 112 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12428 has exited with code 0.

Mean = 1.268 μs, StdErr = 0.041 μs (3.20%), N = 99, StdDev = 0.404 μs
Min = 0.500 μs, Q1 = 0.900 μs, Median = 1.300 μs, Q3 = 1.550 μs, Max = 2.200 μs
IQR = 0.650 μs, LowerFence = -0.075 μs, UpperFence = 2.525 μs
ConfidenceInterval = [1.130 μs; 1.405 μs] (CI 99.9%), Margin = 0.138 μs (10.85% of Mean)
Skewness = 0.28, Kurtosis = 2.32, MValue = 3.28

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-14 18:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report.html

// * Detailed results *
BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 268.817 ns, StdErr = 8.371 ns (3.11%), N = 93, StdDev = 80.728 ns
Min = 0.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 400.000 ns
IQR = 100.000 ns, LowerFence = 50.000 ns, UpperFence = 450.000 ns
ConfidenceInterval = [240.360 ns; 297.274 ns] (CI 99.9%), Margin = 28.457 ns (10.59% of Mean)
Skewness = -0.49, Kurtosis = 3.42, MValue = 3.91
-------------------- Histogram --------------------
[-23.387 ns ;  23.387 ns) | @
[ 23.387 ns ;  76.614 ns) | 
[ 76.614 ns ; 123.387 ns) | @@@@@
[123.387 ns ; 176.613 ns) | 
[176.613 ns ; 223.387 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[223.387 ns ; 276.613 ns) | 
[276.613 ns ; 323.387 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[323.387 ns ; 376.613 ns) | 
[376.613 ns ; 423.387 ns) | @@@@@@@@@@@@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 284.000 ns, StdErr = 12.849 ns (4.52%), N = 100, StdDev = 128.488 ns
Min = 0.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 600.000 ns
IQR = 200.000 ns, LowerFence = -100.000 ns, UpperFence = 700.000 ns
ConfidenceInterval = [240.423 ns; 327.577 ns] (CI 99.9%), Margin = 43.577 ns (15.34% of Mean)
Skewness = 0.41, Kurtosis = 2.75, MValue = 6.25
-------------------- Histogram --------------------
[-36.333 ns ;  36.332 ns) | @
[ 36.332 ns ;  63.668 ns) | 
[ 63.668 ns ; 136.332 ns) | @@@@@@@@@@@@@
[136.332 ns ; 163.668 ns) | 
[163.668 ns ; 236.332 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[236.332 ns ; 263.668 ns) | 
[263.668 ns ; 336.332 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[336.332 ns ; 363.668 ns) | 
[363.668 ns ; 436.332 ns) | @@@@@@@@@@@@@@
[436.332 ns ; 463.668 ns) | 
[463.668 ns ; 536.332 ns) | @@@@@@@@@
[536.332 ns ; 563.668 ns) | 
[563.668 ns ; 636.332 ns) | @@@
---------------------------------------------------

BinarySearch.SearchBenchmark: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 240.625 ns, StdErr = 14.364 ns (5.97%), N = 96, StdDev = 140.734 ns
Min = 50.000 ns, Q1 = 150.000 ns, Median = 250.000 ns, Q3 = 350.000 ns, Max = 650.000 ns
IQR = 200.000 ns, LowerFence = -150.000 ns, UpperFence = 650.000 ns
ConfidenceInterval = [191.848 ns; 289.402 ns] (CI 99.9%), Margin = 48.777 ns (20.27% of Mean)
Skewness = 0.7, Kurtosis = 3.4, MValue = 2.43
-------------------- Histogram --------------------
[  9.660 ns ;  90.340 ns) | @@@@@@@@@@@@@@@
[ 90.340 ns ; 190.340 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[190.340 ns ; 290.340 ns) | @@@@@@@@@@@@@@@@@@@@
[290.340 ns ; 390.340 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[390.340 ns ; 490.340 ns) | @@@@@
[490.340 ns ; 590.340 ns) | @
[590.340 ns ; 690.340 ns) | @@@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-EZBQGO(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 425.253 ns, StdErr = 11.870 ns (2.79%), N = 99, StdDev = 118.100 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 800.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [384.984 ns; 465.521 ns] (CI 99.9%), Margin = 40.268 ns (9.47% of Mean)
Skewness = 0.58, Kurtosis = 3.15, MValue = 5.82
-------------------- Histogram --------------------
[166.493 ns ; 233.507 ns) | @@@
[233.507 ns ; 266.493 ns) | 
[266.493 ns ; 333.507 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[333.507 ns ; 366.493 ns) | 
