// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd
// command took 7.74 sec and exited with 0
// ***** Done, took 00:00:10 (10.38 sec)   *****
// Found 12 benchmarks:
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9219641e-d77a-4645-8184-f7b3108db7bd.dll --anonymousPipes 1992 2000 --benchmarkName "ADP_Implementations_Benchmarks.PriorityQueue.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\9219641e-d77a-4645-8184-f7b3108db7bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SLSNOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadActual  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  57: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  58: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  59: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  60: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  62: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  65: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  66: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  67: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  68: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  69: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  70: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  71: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  72: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  73: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  74: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  75: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  77: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  78: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  79: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  80: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  81: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  82: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  83: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  84: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  88: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  89: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  91: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  93: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  94: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  95: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  96: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  98: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  99: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  100: 1 op, 600.00 ns, 600.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadResult   2: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult   3: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult   4: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult   5: 1 op, 2150.00 ns, 2.1500 us/op
WorkloadResult   6: 1 op, 1850.00 ns, 1.8500 us/op
WorkloadResult   7: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult   8: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult   9: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  10: 1 op, 1950.00 ns, 1.9500 us/op
WorkloadResult  11: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  12: 1 op, 1850.00 ns, 1.8500 us/op
WorkloadResult  13: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadResult  14: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  15: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  16: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  17: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadResult  18: 1 op, 1850.00 ns, 1.8500 us/op
WorkloadResult  19: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  20: 1 op, 2550.00 ns, 2.5500 us/op
WorkloadResult  21: 1 op, 1750.00 ns, 1.7500 us/op
WorkloadResult  22: 1 op, 3450.00 ns, 3.4500 us/op
WorkloadResult  23: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  24: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  25: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  26: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadResult  27: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadResult  28: 1 op, 1050.00 ns, 1.0500 us/op
WorkloadResult  29: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadResult  30: 1 op, 950.00 ns, 950.0000 ns/op
WorkloadResult  31: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadResult  32: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  33: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadResult  34: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadResult  35: 1 op, 950.00 ns, 950.0000 ns/op
WorkloadResult  36: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  37: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  38: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadResult  39: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  40: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  41: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  42: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  43: 1 op, 1150.00 ns, 1.1500 us/op
WorkloadResult  44: 1 op, 1350.00 ns, 1.3500 us/op
WorkloadResult  45: 1 op, 1350.00 ns, 1.3500 us/op
WorkloadResult  46: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  47: 1 op, 1350.00 ns, 1.3500 us/op
WorkloadResult  48: 1 op, 1850.00 ns, 1.8500 us/op
WorkloadResult  49: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadResult  50: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  51: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  52: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  53: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  54: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  55: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  56: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  57: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  58: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  59: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  60: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  61: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  62: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  63: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  64: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  65: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  66: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  67: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  68: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  69: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  70: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  71: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  72: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  73: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  74: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  75: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  76: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  77: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  78: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  79: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  80: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  81: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  82: 1 op, 850.00 ns, 850.0000 ns/op
WorkloadResult  83: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  84: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  85: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  86: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  87: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  88: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  89: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  90: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  91: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  92: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  93: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  94: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  95: 1 op, 150.00 ns, 150.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21868 has exited with code 0.

Mean = 945.789 ns, StdErr = 74.946 ns (7.92%), N = 95, StdDev = 730.479 ns
Min = 50.000 ns, Q1 = 250.000 ns, Median = 950.000 ns, Q3 = 1,450.000 ns, Max = 3,450.000 ns
IQR = 1,200.000 ns, LowerFence = -1,550.000 ns, UpperFence = 3,250.000 ns
ConfidenceInterval = [691.195 ns; 1,200.384 ns] (CI 99.9%), Margin = 254.594 ns (26.92% of Mean)
Skewness = 0.62, Kurtosis = 2.83, MValue = 3.51

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-06 14:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.PriorityQueue-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.PriorityQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.PriorityQueue-report.html

// * Detailed results *
PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.148 μs, StdErr = 0.042 μs (1.94%), N = 99, StdDev = 0.415 μs
Min = 1.100 μs, Q1 = 1.900 μs, Median = 2.100 μs, Q3 = 2.500 μs, Max = 3.200 μs
IQR = 0.600 μs, LowerFence = 1.000 μs, UpperFence = 3.400 μs
ConfidenceInterval = [2.007 μs; 2.290 μs] (CI 99.9%), Margin = 0.142 μs (6.59% of Mean)
Skewness = -0.06, Kurtosis = 2.52, MValue = 4
-------------------- Histogram --------------------
[0.982 μs ; 1.232 μs) | @
[1.232 μs ; 1.482 μs) | @@@
[1.482 μs ; 1.718 μs) | @@@@@@@@@@@@@@
[1.718 μs ; 1.882 μs) | @@@@@
[1.882 μs ; 2.118 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.118 μs ; 2.282 μs) | @@@@@
[2.282 μs ; 2.518 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.518 μs ; 2.818 μs) | @@@@@@@@@@@@@@
[2.818 μs ; 3.082 μs) | @@
[3.082 μs ; 3.318 μs) | @
---------------------------------------------------

PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 125.000 ns, StdErr = 10.481 ns (8.38%), N = 100, StdDev = 104.809 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 400.000 ns
IQR = 200.000 ns, LowerFence = -300.000 ns, UpperFence = 500.000 ns
ConfidenceInterval = [89.454 ns; 160.546 ns] (CI 99.9%), Margin = 35.546 ns (28.44% of Mean)
Skewness = 0.38, Kurtosis = 2.34, MValue = 6.45
-------------------- Histogram --------------------
[-29.637 ns ;  29.637 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 29.637 ns ;  70.363 ns) | 
[ 70.363 ns ; 129.637 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[129.637 ns ; 170.363 ns) | 
[170.363 ns ; 229.637 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[229.637 ns ; 270.363 ns) | 
[270.363 ns ; 329.637 ns) | @@@@@@@@@
[329.637 ns ; 370.363 ns) | 
[370.363 ns ; 429.637 ns) | @@
---------------------------------------------------

PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 156.383 ns, StdErr = 9.019 ns (5.77%), N = 94, StdDev = 87.447 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [125.733 ns; 187.033 ns] (CI 99.9%), Margin = 30.650 ns (19.60% of Mean)
Skewness = -0, Kurtosis = 2.26, MValue = 5.37
-------------------- Histogram --------------------
[-25.243 ns ;  25.243 ns) | @@@@@@@@@@
[ 25.243 ns ;  74.757 ns) | 
[ 74.757 ns ; 125.243 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[125.243 ns ; 174.757 ns) | 
[174.757 ns ; 225.243 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[225.243 ns ; 274.757 ns) | 
[274.757 ns ; 325.243 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.992 μs, StdErr = 0.053 μs (1.32%), N = 99, StdDev = 0.523 μs
Min = 2.200 μs, Q1 = 3.700 μs, Median = 4.000 μs, Q3 = 4.300 μs, Max = 5.100 μs
IQR = 0.600 μs, LowerFence = 2.800 μs, UpperFence = 5.200 μs
ConfidenceInterval = [3.814 μs; 4.170 μs] (CI 99.9%), Margin = 0.178 μs (4.47% of Mean)
Skewness = -0.94, Kurtosis = 4.88, MValue = 2.97
-------------------- Histogram --------------------
[2.152 μs ; 2.448 μs) | @@@
[2.448 μs ; 2.552 μs) | 
[2.552 μs ; 2.848 μs) | @@
[2.848 μs ; 3.052 μs) | 
[3.052 μs ; 3.252 μs) | @
[3.252 μs ; 3.552 μs) | @@@@@@
[3.552 μs ; 3.848 μs) | @@@@@@@@@@@@@@@@@@@@@
[3.848 μs ; 3.952 μs) | @@@@@@
[3.952 μs ; 4.248 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.248 μs ; 4.548 μs) | @@@@@@@@@@@@@@@@@@@
[4.548 μs ; 4.848 μs) | @@@@@@
[4.848 μs ; 5.148 μs) | @@@@
---------------------------------------------------

PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 118.000 ns, StdErr = 9.469 ns (8.02%), N = 100, StdDev = 94.687 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 400.000 ns
IQR = 200.000 ns, LowerFence = -300.000 ns, UpperFence = 500.000 ns
ConfidenceInterval = [85.887 ns; 150.113 ns] (CI 99.9%), Margin = 32.113 ns (27.21% of Mean)
Skewness = 0.42, Kurtosis = 2.55, MValue = 5.41
-------------------- Histogram --------------------
[-26.775 ns ;  26.775 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 26.775 ns ;  73.225 ns) | 
[ 73.225 ns ; 126.775 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[126.775 ns ; 173.225 ns) | 
[173.225 ns ; 226.775 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[226.775 ns ; 273.225 ns) | 
[273.225 ns ; 326.775 ns) | @@@@@@@
[326.775 ns ; 373.225 ns) | 
[373.225 ns ; 426.775 ns) | @
---------------------------------------------------

PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 243.000 ns, StdErr = 10.469 ns (4.31%), N = 100, StdDev = 104.693 ns
Min = 0.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 400.000 ns
IQR = 100.000 ns, LowerFence = 50.000 ns, UpperFence = 450.000 ns
ConfidenceInterval = [207.493 ns; 278.507 ns] (CI 99.9%), Margin = 35.507 ns (14.61% of Mean)
Skewness = -0.44, Kurtosis = 2.65, MValue = 5
-------------------- Histogram --------------------
[-29.604 ns ;  29.604 ns) | @@@@@
[ 29.604 ns ;  70.396 ns) | 
[ 70.396 ns ; 129.604 ns) | @@@@@@@@@@@@@
[129.604 ns ; 170.396 ns) | 
[170.396 ns ; 229.604 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[229.604 ns ; 270.396 ns) | 
[270.396 ns ; 329.604 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[329.604 ns ; 370.396 ns) | 
[370.396 ns ; 429.604 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.807 μs, StdErr = 0.061 μs (3.40%), N = 91, StdDev = 0.586 μs
Min = 0.800 μs, Q1 = 1.400 μs, Median = 1.700 μs, Q3 = 2.100 μs, Max = 3.300 μs
IQR = 0.700 μs, LowerFence = 0.350 μs, UpperFence = 3.150 μs
ConfidenceInterval = [1.597 μs; 2.016 μs] (CI 99.9%), Margin = 0.209 μs (11.58% of Mean)
Skewness = 0.7, Kurtosis = 2.99, MValue = 3.27
-------------------- Histogram --------------------
[0.629 μs ; 0.879 μs) | @
[0.879 μs ; 1.279 μs) | @@@@@@@@@@@@@@
[1.279 μs ; 1.621 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.621 μs ; 1.779 μs) | @@@
[1.779 μs ; 2.179 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.179 μs ; 2.521 μs) | @@@@@@@@@
[2.521 μs ; 2.921 μs) | @@@@@@@
[2.921 μs ; 3.371 μs) | @@@@@
---------------------------------------------------

PriorityQueue.PeekBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 262.766 ns, StdErr = 21.012 ns (8.00%), N = 94, StdDev = 203.720 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 375.000 ns, Max = 800.000 ns
IQR = 275.000 ns, LowerFence = -312.500 ns, UpperFence = 787.500 ns
ConfidenceInterval = [191.362 ns; 334.170 ns] (CI 99.9%), Margin = 71.404 ns (27.17% of Mean)
Skewness = 0.93, Kurtosis = 3.11, MValue = 4.09
-------------------- Histogram --------------------
[-58.806 ns ;  58.806 ns) | @@@@@@@@@
[ 58.806 ns ; 208.806 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[208.806 ns ; 291.194 ns) | 
[291.194 ns ; 441.194 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[441.194 ns ; 591.193 ns) | @@@@@
[591.193 ns ; 708.806 ns) | @@@@@@@@@
[708.806 ns ; 858.806 ns) | @@
---------------------------------------------------

PriorityQueue.PollBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 409.794 ns, StdErr = 27.009 ns (6.59%), N = 97, StdDev = 266.012 ns
Min = 50.000 ns, Q1 = 250.000 ns, Median = 350.000 ns, Q3 = 550.000 ns, Max = 1,150.000 ns
IQR = 300.000 ns, LowerFence = -200.000 ns, UpperFence = 1,000.000 ns
ConfidenceInterval = [318.103 ns; 501.485 ns] (CI 99.9%), Margin = 91.691 ns (22.37% of Mean)
Skewness = 0.95, Kurtosis = 2.99, MValue = 4.1
-------------------- Histogram --------------------
[-25.988 ns ;   124.012 ns) | @@@@
[124.012 ns ;   275.988 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[275.988 ns ;   475.988 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[475.988 ns ;   675.988 ns) | @@@@@@@@@@@@@@@
[675.988 ns ;   824.012 ns) | @@@
[824.012 ns ;   975.988 ns) | @@@@@@@@
[975.988 ns ; 1,175.988 ns) | @@@
---------------------------------------------------

PriorityQueue.AddBenchmark: Job-QXMLUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.006 μs, StdErr = 0.053 μs (2.63%), N = 96, StdDev = 0.517 μs
Min = 1.150 μs, Q1 = 1.650 μs, Median = 1.950 μs, Q3 = 2.350 μs, Max = 3.350 μs
IQR = 0.700 μs, LowerFence = 0.600 μs, UpperFence = 3.400 μs
ConfidenceInterval = [1.827 μs; 2.185 μs] (CI 99.9%), Margin = 0.179 μs (8.93% of Mean)
Skewness = 0.53, Kurtosis = 2.59, MValue = 3.08
-------------------- Histogram --------------------
[1.002 μs ; 1.202 μs) | @@
