// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 6.04 sec and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 12 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1560 1564 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KKZPSC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217600.00 ns, 217.6000 us/op
WorkloadActual  68: 1 op, 693800.00 ns, 693.8000 us/op
WorkloadActual  69: 1 op, 850600.00 ns, 850.6000 us/op
WorkloadActual  70: 1 op, 757800.00 ns, 757.8000 us/op
WorkloadActual  71: 1 op, 973000.00 ns, 973.0000 us/op
WorkloadActual  72: 1 op, 991300.00 ns, 991.3000 us/op
WorkloadActual  73: 1 op, 988100.00 ns, 988.1000 us/op
WorkloadActual  74: 1 op, 1169100.00 ns, 1.1691 ms/op
WorkloadActual  75: 1 op, 996700.00 ns, 996.7000 us/op
WorkloadActual  76: 1 op, 1348000.00 ns, 1.3480 ms/op
WorkloadActual  77: 1 op, 950300.00 ns, 950.3000 us/op
WorkloadActual  78: 1 op, 940300.00 ns, 940.3000 us/op
WorkloadActual  79: 1 op, 915100.00 ns, 915.1000 us/op
WorkloadActual  80: 1 op, 837700.00 ns, 837.7000 us/op
WorkloadActual  81: 1 op, 1341700.00 ns, 1.3417 ms/op
WorkloadActual  82: 1 op, 846200.00 ns, 846.2000 us/op
WorkloadActual  83: 1 op, 799300.00 ns, 799.3000 us/op
WorkloadActual  84: 1 op, 1307900.00 ns, 1.3079 ms/op
WorkloadActual  85: 1 op, 758800.00 ns, 758.8000 us/op
WorkloadActual  86: 1 op, 788700.00 ns, 788.7000 us/op
WorkloadActual  87: 1 op, 912400.00 ns, 912.4000 us/op
WorkloadActual  88: 1 op, 809200.00 ns, 809.2000 us/op
WorkloadActual  89: 1 op, 834400.00 ns, 834.4000 us/op
WorkloadActual  90: 1 op, 792800.00 ns, 792.8000 us/op
WorkloadActual  91: 1 op, 666900.00 ns, 666.9000 us/op
WorkloadActual  92: 1 op, 707400.00 ns, 707.4000 us/op
WorkloadActual  93: 1 op, 724900.00 ns, 724.9000 us/op
WorkloadActual  94: 1 op, 740300.00 ns, 740.3000 us/op
WorkloadActual  95: 1 op, 746700.00 ns, 746.7000 us/op
WorkloadActual  96: 1 op, 742300.00 ns, 742.3000 us/op
WorkloadActual  97: 1 op, 692200.00 ns, 692.2000 us/op
WorkloadActual  98: 1 op, 879400.00 ns, 879.4000 us/op
WorkloadActual  99: 1 op, 702600.00 ns, 702.6000 us/op
WorkloadActual  100: 1 op, 731300.00 ns, 731.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 833800.00 ns, 833.8000 us/op
WorkloadResult   2: 1 op, 829700.00 ns, 829.7000 us/op
WorkloadResult   3: 1 op, 853000.00 ns, 853.0000 us/op
WorkloadResult   4: 1 op, 781000.00 ns, 781.0000 us/op
WorkloadResult   5: 1 op, 711100.00 ns, 711.1000 us/op
WorkloadResult   6: 1 op, 830500.00 ns, 830.5000 us/op
WorkloadResult   7: 1 op, 756900.00 ns, 756.9000 us/op
WorkloadResult   8: 1 op, 787600.00 ns, 787.6000 us/op
WorkloadResult   9: 1 op, 892700.00 ns, 892.7000 us/op
WorkloadResult  10: 1 op, 740900.00 ns, 740.9000 us/op
WorkloadResult  11: 1 op, 738500.00 ns, 738.5000 us/op
WorkloadResult  12: 1 op, 886700.00 ns, 886.7000 us/op
WorkloadResult  13: 1 op, 675000.00 ns, 675.0000 us/op
WorkloadResult  14: 1 op, 659700.00 ns, 659.7000 us/op
WorkloadResult  15: 1 op, 674200.00 ns, 674.2000 us/op
WorkloadResult  16: 1 op, 959500.00 ns, 959.5000 us/op
WorkloadResult  17: 1 op, 743900.00 ns, 743.9000 us/op
WorkloadResult  18: 1 op, 768800.00 ns, 768.8000 us/op
WorkloadResult  19: 1 op, 754200.00 ns, 754.2000 us/op
WorkloadResult  20: 1 op, 656100.00 ns, 656.1000 us/op
WorkloadResult  21: 1 op, 767200.00 ns, 767.2000 us/op
WorkloadResult  22: 1 op, 801000.00 ns, 801.0000 us/op
WorkloadResult  23: 1 op, 729100.00 ns, 729.1000 us/op
WorkloadResult  24: 1 op, 690500.00 ns, 690.5000 us/op
WorkloadResult  25: 1 op, 759200.00 ns, 759.2000 us/op
WorkloadResult  26: 1 op, 686400.00 ns, 686.4000 us/op
WorkloadResult  27: 1 op, 707100.00 ns, 707.1000 us/op
WorkloadResult  28: 1 op, 806300.00 ns, 806.3000 us/op
WorkloadResult  29: 1 op, 783900.00 ns, 783.9000 us/op
WorkloadResult  30: 1 op, 812900.00 ns, 812.9000 us/op
WorkloadResult  31: 1 op, 949400.00 ns, 949.4000 us/op
WorkloadResult  32: 1 op, 760200.00 ns, 760.2000 us/op
WorkloadResult  33: 1 op, 745800.00 ns, 745.8000 us/op
WorkloadResult  34: 1 op, 890200.00 ns, 890.2000 us/op
WorkloadResult  35: 1 op, 732100.00 ns, 732.1000 us/op
WorkloadResult  36: 1 op, 748100.00 ns, 748.1000 us/op
WorkloadResult  37: 1 op, 857900.00 ns, 857.9000 us/op
WorkloadResult  38: 1 op, 793100.00 ns, 793.1000 us/op
WorkloadResult  39: 1 op, 800000.00 ns, 800.0000 us/op
WorkloadResult  40: 1 op, 805400.00 ns, 805.4000 us/op
WorkloadResult  41: 1 op, 740600.00 ns, 740.6000 us/op
WorkloadResult  42: 1 op, 714100.00 ns, 714.1000 us/op
WorkloadResult  43: 1 op, 787000.00 ns, 787.0000 us/op
WorkloadResult  44: 1 op, 767800.00 ns, 767.8000 us/op
WorkloadResult  45: 1 op, 759600.00 ns, 759.6000 us/op
WorkloadResult  46: 1 op, 796400.00 ns, 796.4000 us/op
WorkloadResult  47: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadResult  48: 1 op, 714700.00 ns, 714.7000 us/op
WorkloadResult  49: 1 op, 829300.00 ns, 829.3000 us/op
WorkloadResult  50: 1 op, 752900.00 ns, 752.9000 us/op
WorkloadResult  51: 1 op, 762800.00 ns, 762.8000 us/op
WorkloadResult  52: 1 op, 800500.00 ns, 800.5000 us/op
WorkloadResult  53: 1 op, 818700.00 ns, 818.7000 us/op
WorkloadResult  54: 1 op, 812200.00 ns, 812.2000 us/op
WorkloadResult  55: 1 op, 820300.00 ns, 820.3000 us/op
WorkloadResult  56: 1 op, 809100.00 ns, 809.1000 us/op
WorkloadResult  57: 1 op, 838400.00 ns, 838.4000 us/op
WorkloadResult  58: 1 op, 754900.00 ns, 754.9000 us/op
WorkloadResult  59: 1 op, 693100.00 ns, 693.1000 us/op
WorkloadResult  60: 1 op, 849900.00 ns, 849.9000 us/op
WorkloadResult  61: 1 op, 757100.00 ns, 757.1000 us/op
WorkloadResult  62: 1 op, 972300.00 ns, 972.3000 us/op
WorkloadResult  63: 1 op, 990600.00 ns, 990.6000 us/op
WorkloadResult  64: 1 op, 987400.00 ns, 987.4000 us/op
WorkloadResult  65: 1 op, 996000.00 ns, 996.0000 us/op
WorkloadResult  66: 1 op, 949600.00 ns, 949.6000 us/op
WorkloadResult  67: 1 op, 939600.00 ns, 939.6000 us/op
WorkloadResult  68: 1 op, 914400.00 ns, 914.4000 us/op
WorkloadResult  69: 1 op, 837000.00 ns, 837.0000 us/op
WorkloadResult  70: 1 op, 845500.00 ns, 845.5000 us/op
WorkloadResult  71: 1 op, 798600.00 ns, 798.6000 us/op
WorkloadResult  72: 1 op, 758100.00 ns, 758.1000 us/op
WorkloadResult  73: 1 op, 788000.00 ns, 788.0000 us/op
WorkloadResult  74: 1 op, 911700.00 ns, 911.7000 us/op
WorkloadResult  75: 1 op, 808500.00 ns, 808.5000 us/op
WorkloadResult  76: 1 op, 833700.00 ns, 833.7000 us/op
WorkloadResult  77: 1 op, 792100.00 ns, 792.1000 us/op
WorkloadResult  78: 1 op, 666200.00 ns, 666.2000 us/op
WorkloadResult  79: 1 op, 706700.00 ns, 706.7000 us/op
WorkloadResult  80: 1 op, 724200.00 ns, 724.2000 us/op
WorkloadResult  81: 1 op, 739600.00 ns, 739.6000 us/op
WorkloadResult  82: 1 op, 746000.00 ns, 746.0000 us/op
WorkloadResult  83: 1 op, 741600.00 ns, 741.6000 us/op
WorkloadResult  84: 1 op, 691500.00 ns, 691.5000 us/op
WorkloadResult  85: 1 op, 878700.00 ns, 878.7000 us/op
WorkloadResult  86: 1 op, 701900.00 ns, 701.9000 us/op
WorkloadResult  87: 1 op, 730600.00 ns, 730.6000 us/op
// GC:  0 0 0 4000400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32740 has exited with code 0.

Mean = 792.316 μs, StdErr = 8.672 μs (1.09%), N = 87, StdDev = 80.886 μs
Min = 656.100 μs, Q1 = 740.750 μs, Median = 783.900 μs, Q3 = 832.100 μs, Max = 996.000 μs
IQR = 91.350 μs, LowerFence = 603.725 μs, UpperFence = 969.125 μs
ConfidenceInterval = [762.769 μs; 821.864 μs] (CI 99.9%), Margin = 29.548 μs (3.73% of Mean)
Skewness = 0.72, Kurtosis = 3.01, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoubleLinkedList-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoubleLinkedList-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DoubleLinkedList-report.html

// * Detailed results *
DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.126 μs, StdErr = 0.027 μs (2.36%), N = 96, StdDev = 0.261 μs
Min = 0.400 μs, Q1 = 0.900 μs, Median = 1.100 μs, Q3 = 1.300 μs, Max = 1.700 μs
IQR = 0.400 μs, LowerFence = 0.300 μs, UpperFence = 1.900 μs
ConfidenceInterval = [1.036 μs; 1.216 μs] (CI 99.9%), Margin = 0.090 μs (8.03% of Mean)
Skewness = -0.38, Kurtosis = 3.58, MValue = 5.58
-------------------- Histogram --------------------
[0.375 μs ; 0.525 μs) | @@@@@
[0.525 μs ; 0.674 μs) | 
[0.674 μs ; 0.725 μs) | 
[0.725 μs ; 0.875 μs) | @@
[0.875 μs ; 1.025 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.025 μs ; 1.075 μs) | 
[1.075 μs ; 1.225 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.225 μs ; 1.275 μs) | 
[1.275 μs ; 1.425 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.425 μs ; 1.475 μs) | 
[1.475 μs ; 1.625 μs) | @@@@@@@
[1.625 μs ; 1.775 μs) | @@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.436 μs, StdErr = 0.025 μs (1.76%), N = 99, StdDev = 0.252 μs
Min = 0.900 μs, Q1 = 1.300 μs, Median = 1.500 μs, Q3 = 1.600 μs, Max = 2.000 μs
IQR = 0.300 μs, LowerFence = 0.850 μs, UpperFence = 2.050 μs
ConfidenceInterval = [1.351 μs; 1.522 μs] (CI 99.9%), Margin = 0.086 μs (5.98% of Mean)
Skewness = 0.2, Kurtosis = 2.71, MValue = 5.35
-------------------- Histogram --------------------
[0.879 μs ; 1.021 μs) | @@@@@@
[1.021 μs ; 1.079 μs) | 
[1.079 μs ; 1.221 μs) | @@@@@@@@@@@@@@@@@@
[1.221 μs ; 1.279 μs) | 
[1.279 μs ; 1.421 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.421 μs ; 1.479 μs) | 
[1.479 μs ; 1.621 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.621 μs ; 1.679 μs) | 
[1.679 μs ; 1.821 μs) | @@@@@
[1.821 μs ; 1.879 μs) | 
[1.879 μs ; 2.021 μs) | @@@@@@@@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.768 μs, StdErr = 0.066 μs (2.37%), N = 99, StdDev = 0.654 μs
Min = 1.800 μs, Q1 = 2.200 μs, Median = 2.800 μs, Q3 = 3.200 μs, Max = 4.700 μs
IQR = 1.000 μs, LowerFence = 0.700 μs, UpperFence = 4.700 μs
ConfidenceInterval = [2.545 μs; 2.991 μs] (CI 99.9%), Margin = 0.223 μs (8.06% of Mean)
Skewness = 0.65, Kurtosis = 2.81, MValue = 3.57
-------------------- Histogram --------------------
[1.614 μs ; 1.964 μs) | @@
[1.964 μs ; 2.336 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.336 μs ; 2.736 μs) | @@@@@@@@@
[2.736 μs ; 2.864 μs) | @@
[2.864 μs ; 3.236 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.236 μs ; 3.636 μs) | @@@@@@@@@@@@
[3.636 μs ; 4.036 μs) | @@@@@@
[4.036 μs ; 4.464 μs) | @
[4.464 μs ; 4.886 μs) | @@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.940 μs, StdErr = 0.072 μs (1.82%), N = 99, StdDev = 0.712 μs
Min = 2.900 μs, Q1 = 3.400 μs, Median = 3.700 μs, Q3 = 4.350 μs, Max = 5.900 μs
IQR = 0.950 μs, LowerFence = 1.975 μs, UpperFence = 5.775 μs
ConfidenceInterval = [3.697 μs; 4.183 μs] (CI 99.9%), Margin = 0.243 μs (6.16% of Mean)
Skewness = 0.93, Kurtosis = 2.97, MValue = 2.46
-------------------- Histogram --------------------
[2.798 μs ; 3.198 μs) | @@@
[3.198 μs ; 3.698 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.698 μs ; 4.148 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.148 μs ; 4.598 μs) | @@@@@@@@@@@
[4.598 μs ; 5.002 μs) | @@@@@@@@@@@@@@
[5.002 μs ; 5.398 μs) | @
[5.398 μs ; 5.802 μs) | @@@@@
[5.802 μs ; 6.102 μs) | @
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.502 μs, StdErr = 0.058 μs (2.32%), N = 100, StdDev = 0.580 μs
Min = 1.500 μs, Q1 = 2.000 μs, Median = 2.200 μs, Q3 = 3.000 μs, Max = 4.000 μs
IQR = 1.000 μs, LowerFence = 0.500 μs, UpperFence = 4.500 μs
ConfidenceInterval = [2.305 μs; 2.699 μs] (CI 99.9%), Margin = 0.197 μs (7.87% of Mean)
Skewness = 0.48, Kurtosis = 2.22, MValue = 3.46
-------------------- Histogram --------------------
[1.486 μs ; 1.814 μs) | @@@@@@@@
[1.814 μs ; 2.214 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.214 μs ; 2.386 μs) | @@
[2.386 μs ; 2.714 μs) | @@@@@@@@@
[2.714 μs ; 2.886 μs) | @@@
[2.886 μs ; 3.214 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.214 μs ; 3.614 μs) | @@@@@
[3.614 μs ; 4.014 μs) | @@@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.878 μs, StdErr = 0.062 μs (1.59%), N = 98, StdDev = 0.612 μs
Min = 2.900 μs, Q1 = 3.400 μs, Median = 3.700 μs, Q3 = 4.275 μs, Max = 5.400 μs
IQR = 0.875 μs, LowerFence = 2.087 μs, UpperFence = 5.588 μs
ConfidenceInterval = [3.668 μs; 4.087 μs] (CI 99.9%), Margin = 0.210 μs (5.41% of Mean)
Skewness = 0.73, Kurtosis = 2.68, MValue = 3.08
-------------------- Histogram --------------------
[2.776 μs ; 3.176 μs) | @@@
[3.176 μs ; 3.524 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.524 μs ; 3.924 μs) | @@@@@@@@@@@@@@@
[3.924 μs ; 4.076 μs) | @@@@
[4.076 μs ; 4.424 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.424 μs ; 4.824 μs) | @@@@@@@@
[4.824 μs ; 5.076 μs) | @@
[5.076 μs ; 5.424 μs) | @@@@@@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 18.644 μs, StdErr = 0.311 μs (1.67%), N = 97, StdDev = 3.060 μs
Min = 13.500 μs, Q1 = 16.500 μs, Median = 17.300 μs, Q3 = 20.800 μs, Max = 26.800 μs
IQR = 4.300 μs, LowerFence = 10.050 μs, UpperFence = 27.250 μs
ConfidenceInterval = [17.590 μs; 19.699 μs] (CI 99.9%), Margin = 1.055 μs (5.66% of Mean)
Skewness = 1.09, Kurtosis = 3.12, MValue = 2.67
-------------------- Histogram --------------------
[12.626 μs ; 14.374 μs) | @
[14.374 μs ; 15.676 μs) | @
[15.676 μs ; 17.424 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.424 μs ; 19.224 μs) | @@@@@@@@@@@@@@@
[19.224 μs ; 20.376 μs) | @@
[20.376 μs ; 22.124 μs) | @@@@@@@@@@@@@@
[22.124 μs ; 24.026 μs) | @@@
[24.026 μs ; 25.774 μs) | @@@@@@@@
[25.774 μs ; 27.674 μs) | @@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 28.919 μs, StdErr = 0.259 μs (0.89%), N = 89, StdDev = 2.439 μs
Min = 25.400 μs, Q1 = 27.300 μs, Median = 28.300 μs, Q3 = 29.400 μs, Max = 36.500 μs
IQR = 2.100 μs, LowerFence = 24.150 μs, UpperFence = 32.550 μs
ConfidenceInterval = [28.039 μs; 29.799 μs] (CI 99.9%), Margin = 0.880 μs (3.04% of Mean)
Skewness = 1.39, Kurtosis = 4.45, MValue = 2.14
-------------------- Histogram --------------------
[25.333 μs ; 26.883 μs) | @@@@@@@@
[26.883 μs ; 28.317 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.317 μs ; 30.083 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[30.083 μs ; 31.517 μs) | @@@@@@@@
[31.517 μs ; 32.617 μs) | @@
[32.617 μs ; 33.283 μs) | 
[33.283 μs ; 34.717 μs) | @@@@@
[34.717 μs ; 36.717 μs) | @@@@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 71.117 μs, StdErr = 0.417 μs (0.59%), N = 83, StdDev = 3.796 μs
Min = 65.300 μs, Q1 = 67.650 μs, Median = 71.000 μs, Q3 = 74.050 μs, Max = 80.000 μs
IQR = 6.400 μs, LowerFence = 58.050 μs, UpperFence = 83.650 μs
ConfidenceInterval = [69.695 μs; 72.539 μs] (CI 99.9%), Margin = 1.422 μs (2.00% of Mean)
Skewness = 0.39, Kurtosis = 2.18, MValue = 2.91
-------------------- Histogram --------------------
[64.158 μs ; 65.858 μs) | @@
[65.858 μs ; 68.142 μs) | @@@@@@@@@@@@@@@@@@@@@@
[68.142 μs ; 71.042 μs) | @@@@@@@@@@@@@@@@@@@@
[71.042 μs ; 72.558 μs) | @@@@@@@@
[72.558 μs ; 74.842 μs) | @@@@@@@@@@@@@@@@@@
[74.842 μs ; 77.242 μs) | @@@@@@@@
[77.242 μs ; 80.242 μs) | @@@@@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 94.128 μs, StdErr = 0.584 μs (0.62%), N = 87, StdDev = 5.447 μs
Min = 84.600 μs, Q1 = 90.050 μs, Median = 93.300 μs, Q3 = 97.150 μs, Max = 109.500 μs
IQR = 7.100 μs, LowerFence = 79.400 μs, UpperFence = 107.800 μs
ConfidenceInterval = [92.138 μs; 96.118 μs] (CI 99.9%), Margin = 1.990 μs (2.11% of Mean)
Skewness = 0.79, Kurtosis = 3.37, MValue = 2.52
-------------------- Histogram --------------------
[ 84.436 μs ;  87.886 μs) | @@@@@@@@
[ 87.886 μs ;  91.686 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 91.686 μs ;  95.186 μs) | @@@@@@@@@@@@@@@@
[ 95.186 μs ;  98.414 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 98.414 μs ; 102.536 μs) | @@@@@@
[102.536 μs ; 105.764 μs) | @@@@
[105.764 μs ; 109.864 μs) | @@@@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 620.595 μs, StdErr = 4.227 μs (0.68%), N = 92, StdDev = 40.547 μs
Min = 527.800 μs, Q1 = 594.675 μs, Median = 614.850 μs, Q3 = 643.825 μs, Max = 724.700 μs
IQR = 49.150 μs, LowerFence = 520.950 μs, UpperFence = 717.550 μs
ConfidenceInterval = [606.219 μs; 634.970 μs] (CI 99.9%), Margin = 14.376 μs (2.32% of Mean)
Skewness = 0.51, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
