// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 12.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 36.98 sec and exited with 0
// ***** Done, took 00:00:52 (52.05 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2428 2420 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CFLBXU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadResult  78: 1 op, 14520050.00 ns, 14.5201 ms/op
WorkloadResult  79: 1 op, 13588550.00 ns, 13.5886 ms/op
WorkloadResult  80: 1 op, 13662650.00 ns, 13.6627 ms/op
WorkloadResult  81: 1 op, 14147050.00 ns, 14.1471 ms/op
WorkloadResult  82: 1 op, 13118650.00 ns, 13.1187 ms/op
WorkloadResult  83: 1 op, 12774850.00 ns, 12.7749 ms/op
WorkloadResult  84: 1 op, 12839750.00 ns, 12.8398 ms/op
WorkloadResult  85: 1 op, 13387350.00 ns, 13.3874 ms/op
WorkloadResult  86: 1 op, 13296250.00 ns, 13.2963 ms/op
WorkloadResult  87: 1 op, 12833950.00 ns, 12.8340 ms/op
WorkloadResult  88: 1 op, 13502150.00 ns, 13.5022 ms/op
WorkloadResult  89: 1 op, 12840050.00 ns, 12.8401 ms/op
WorkloadResult  90: 1 op, 13884350.00 ns, 13.8844 ms/op
WorkloadResult  91: 1 op, 13631350.00 ns, 13.6314 ms/op
WorkloadResult  92: 1 op, 13865950.00 ns, 13.8660 ms/op
WorkloadResult  93: 1 op, 13571550.00 ns, 13.5716 ms/op
WorkloadResult  94: 1 op, 15367650.00 ns, 15.3677 ms/op
WorkloadResult  95: 1 op, 13809850.00 ns, 13.8099 ms/op
WorkloadResult  96: 1 op, 14559250.00 ns, 14.5593 ms/op
// GC:  0 0 0 2424256 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2108 has exited with code 0.

Mean = 13.451 ms, StdErr = 0.091 ms (0.67%), N = 96, StdDev = 0.889 ms
Min = 10.967 ms, Q1 = 12.840 ms, Median = 13.401 ms, Q3 = 13.979 ms, Max = 15.368 ms
IQR = 1.139 ms, LowerFence = 11.131 ms, UpperFence = 15.688 ms
ConfidenceInterval = [13.143 ms; 13.759 ms] (CI 99.9%), Margin = 0.308 ms (2.29% of Mean)
Skewness = -0.09, Kurtosis = 2.94, MValue = 2

// ** Remained 1 (10,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2372 2516 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SFJQCZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 286400.00 ns, 286.4000 us/op
WorkloadJitting  1: 1 op, 43997600.00 ns, 43.9976 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  18: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 31185700.00 ns, 31.1857 ms/op
WorkloadWarmup   2: 1 op, 27207300.00 ns, 27.2073 ms/op
WorkloadWarmup   3: 1 op, 30856500.00 ns, 30.8565 ms/op
WorkloadWarmup   4: 1 op, 29346500.00 ns, 29.3465 ms/op
WorkloadWarmup   5: 1 op, 28645500.00 ns, 28.6455 ms/op
WorkloadWarmup   6: 1 op, 13363200.00 ns, 13.3632 ms/op
WorkloadWarmup   7: 1 op, 12838700.00 ns, 12.8387 ms/op
WorkloadWarmup   8: 1 op, 13323100.00 ns, 13.3231 ms/op
WorkloadWarmup   9: 1 op, 13201200.00 ns, 13.2012 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14961600.00 ns, 14.9616 ms/op
WorkloadActual   2: 1 op, 12912600.00 ns, 12.9126 ms/op
WorkloadActual   3: 1 op, 13286500.00 ns, 13.2865 ms/op
WorkloadActual   4: 1 op, 14048900.00 ns, 14.0489 ms/op
WorkloadActual   5: 1 op, 13503600.00 ns, 13.5036 ms/op
WorkloadActual   6: 1 op, 13374100.00 ns, 13.3741 ms/op
WorkloadActual   7: 1 op, 13053900.00 ns, 13.0539 ms/op
WorkloadActual   8: 1 op, 13283200.00 ns, 13.2832 ms/op
WorkloadActual   9: 1 op, 13304900.00 ns, 13.3049 ms/op
WorkloadActual  10: 1 op, 14766300.00 ns, 14.7663 ms/op
WorkloadActual  11: 1 op, 13123800.00 ns, 13.1238 ms/op
WorkloadActual  12: 1 op, 13604600.00 ns, 13.6046 ms/op
WorkloadActual  13: 1 op, 13473300.00 ns, 13.4733 ms/op
WorkloadActual  14: 1 op, 15100800.00 ns, 15.1008 ms/op
WorkloadActual  15: 1 op, 14800200.00 ns, 14.8002 ms/op
WorkloadActual  16: 1 op, 14185300.00 ns, 14.1853 ms/op
WorkloadActual  17: 1 op, 15743500.00 ns, 15.7435 ms/op
WorkloadActual  18: 1 op, 13706000.00 ns, 13.7060 ms/op
WorkloadActual  19: 1 op, 12261800.00 ns, 12.2618 ms/op
WorkloadActual  20: 1 op, 12197100.00 ns, 12.1971 ms/op
WorkloadActual  21: 1 op, 12377400.00 ns, 12.3774 ms/op
WorkloadActual  22: 1 op, 12583500.00 ns, 12.5835 ms/op
WorkloadActual  23: 1 op, 13314600.00 ns, 13.3146 ms/op
WorkloadActual  24: 1 op, 12625800.00 ns, 12.6258 ms/op
WorkloadActual  25: 1 op, 13603600.00 ns, 13.6036 ms/op
WorkloadActual  26: 1 op, 13639000.00 ns, 13.6390 ms/op
WorkloadActual  27: 1 op, 14247000.00 ns, 14.2470 ms/op
WorkloadActual  28: 1 op, 14841200.00 ns, 14.8412 ms/op
WorkloadActual  29: 1 op, 16160200.00 ns, 16.1602 ms/op
WorkloadActual  30: 1 op, 14485300.00 ns, 14.4853 ms/op
WorkloadActual  31: 1 op, 14488200.00 ns, 14.4882 ms/op
WorkloadActual  32: 1 op, 14254300.00 ns, 14.2543 ms/op
WorkloadActual  33: 1 op, 14594500.00 ns, 14.5945 ms/op
WorkloadActual  34: 1 op, 15556800.00 ns, 15.5568 ms/op
WorkloadActual  35: 1 op, 15208600.00 ns, 15.2086 ms/op
WorkloadActual  36: 1 op, 15405400.00 ns, 15.4054 ms/op
WorkloadActual  37: 1 op, 15161000.00 ns, 15.1610 ms/op
WorkloadActual  38: 1 op, 15608500.00 ns, 15.6085 ms/op
WorkloadActual  39: 1 op, 14388800.00 ns, 14.3888 ms/op
WorkloadActual  40: 1 op, 15468700.00 ns, 15.4687 ms/op
WorkloadActual  41: 1 op, 14980800.00 ns, 14.9808 ms/op
WorkloadActual  42: 1 op, 15739300.00 ns, 15.7393 ms/op
WorkloadActual  43: 1 op, 16143900.00 ns, 16.1439 ms/op
WorkloadActual  44: 1 op, 15326900.00 ns, 15.3269 ms/op
WorkloadActual  45: 1 op, 16122000.00 ns, 16.1220 ms/op
WorkloadActual  46: 1 op, 13517500.00 ns, 13.5175 ms/op
WorkloadActual  47: 1 op, 13792800.00 ns, 13.7928 ms/op
WorkloadActual  48: 1 op, 13934600.00 ns, 13.9346 ms/op
WorkloadActual  49: 1 op, 14690000.00 ns, 14.6900 ms/op
WorkloadActual  50: 1 op, 14853900.00 ns, 14.8539 ms/op
WorkloadActual  51: 1 op, 15866200.00 ns, 15.8662 ms/op
WorkloadActual  52: 1 op, 16084400.00 ns, 16.0844 ms/op
WorkloadActual  53: 1 op, 15183300.00 ns, 15.1833 ms/op
WorkloadActual  54: 1 op, 14438900.00 ns, 14.4389 ms/op
WorkloadActual  55: 1 op, 13757600.00 ns, 13.7576 ms/op
WorkloadActual  56: 1 op, 12826700.00 ns, 12.8267 ms/op
WorkloadActual  57: 1 op, 12945900.00 ns, 12.9459 ms/op
WorkloadActual  58: 1 op, 13244600.00 ns, 13.2446 ms/op
WorkloadActual  59: 1 op, 12939200.00 ns, 12.9392 ms/op
WorkloadActual  60: 1 op, 13023900.00 ns, 13.0239 ms/op
WorkloadActual  61: 1 op, 14722000.00 ns, 14.7220 ms/op
WorkloadActual  62: 1 op, 14148000.00 ns, 14.1480 ms/op
WorkloadActual  63: 1 op, 12823100.00 ns, 12.8231 ms/op
WorkloadActual  64: 1 op, 14552800.00 ns, 14.5528 ms/op
WorkloadActual  65: 1 op, 14683300.00 ns, 14.6833 ms/op
WorkloadActual  66: 1 op, 13833800.00 ns, 13.8338 ms/op
WorkloadActual  67: 1 op, 14428900.00 ns, 14.4289 ms/op
WorkloadActual  68: 1 op, 14821400.00 ns, 14.8214 ms/op
WorkloadActual  69: 1 op, 14047600.00 ns, 14.0476 ms/op
WorkloadActual  70: 1 op, 13784200.00 ns, 13.7842 ms/op
WorkloadActual  71: 1 op, 14432700.00 ns, 14.4327 ms/op
WorkloadActual  72: 1 op, 16134800.00 ns, 16.1348 ms/op
WorkloadActual  73: 1 op, 13725300.00 ns, 13.7253 ms/op
WorkloadActual  74: 1 op, 12998500.00 ns, 12.9985 ms/op
WorkloadActual  75: 1 op, 13717100.00 ns, 13.7171 ms/op
WorkloadActual  76: 1 op, 12344700.00 ns, 12.3447 ms/op
WorkloadActual  77: 1 op, 12942600.00 ns, 12.9426 ms/op
WorkloadActual  78: 1 op, 12740900.00 ns, 12.7409 ms/op
WorkloadActual  79: 1 op, 15356600.00 ns, 15.3566 ms/op
WorkloadActual  80: 1 op, 14422900.00 ns, 14.4229 ms/op
WorkloadActual  81: 1 op, 16258000.00 ns, 16.2580 ms/op
WorkloadActual  82: 1 op, 16157800.00 ns, 16.1578 ms/op
WorkloadActual  83: 1 op, 14838000.00 ns, 14.8380 ms/op
WorkloadActual  84: 1 op, 14894100.00 ns, 14.8941 ms/op
WorkloadActual  85: 1 op, 14392200.00 ns, 14.3922 ms/op
WorkloadActual  86: 1 op, 13538500.00 ns, 13.5385 ms/op
WorkloadActual  87: 1 op, 14104100.00 ns, 14.1041 ms/op
WorkloadActual  88: 1 op, 13999300.00 ns, 13.9993 ms/op
WorkloadActual  89: 1 op, 13347000.00 ns, 13.3470 ms/op
WorkloadActual  90: 1 op, 13282000.00 ns, 13.2820 ms/op
WorkloadActual  91: 1 op, 13824800.00 ns, 13.8248 ms/op
WorkloadActual  92: 1 op, 12951600.00 ns, 12.9516 ms/op
WorkloadActual  93: 1 op, 14072600.00 ns, 14.0726 ms/op
WorkloadActual  94: 1 op, 14143400.00 ns, 14.1434 ms/op
WorkloadActual  95: 1 op, 13636600.00 ns, 13.6366 ms/op
WorkloadActual  96: 1 op, 13729700.00 ns, 13.7297 ms/op
WorkloadActual  97: 1 op, 13069900.00 ns, 13.0699 ms/op
WorkloadActual  98: 1 op, 13012800.00 ns, 13.0128 ms/op
WorkloadActual  99: 1 op, 13069900.00 ns, 13.0699 ms/op
WorkloadActual  100: 1 op, 12442900.00 ns, 12.4429 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 14960950.00 ns, 14.9610 ms/op
WorkloadResult   2: 1 op, 12911950.00 ns, 12.9120 ms/op
WorkloadResult   3: 1 op, 13285850.00 ns, 13.2859 ms/op
WorkloadResult   4: 1 op, 14048250.00 ns, 14.0483 ms/op
WorkloadResult   5: 1 op, 13502950.00 ns, 13.5030 ms/op
WorkloadResult   6: 1 op, 13373450.00 ns, 13.3735 ms/op
WorkloadResult   7: 1 op, 13053250.00 ns, 13.0533 ms/op
WorkloadResult   8: 1 op, 13282550.00 ns, 13.2826 ms/op
WorkloadResult   9: 1 op, 13304250.00 ns, 13.3043 ms/op
WorkloadResult  10: 1 op, 14765650.00 ns, 14.7657 ms/op
WorkloadResult  11: 1 op, 13123150.00 ns, 13.1232 ms/op
WorkloadResult  12: 1 op, 13603950.00 ns, 13.6040 ms/op
WorkloadResult  13: 1 op, 13472650.00 ns, 13.4727 ms/op
WorkloadResult  14: 1 op, 15100150.00 ns, 15.1002 ms/op
WorkloadResult  15: 1 op, 14799550.00 ns, 14.7996 ms/op
WorkloadResult  16: 1 op, 14184650.00 ns, 14.1847 ms/op
WorkloadResult  17: 1 op, 15742850.00 ns, 15.7429 ms/op
WorkloadResult  18: 1 op, 13705350.00 ns, 13.7054 ms/op
WorkloadResult  19: 1 op, 12261150.00 ns, 12.2612 ms/op
WorkloadResult  20: 1 op, 12196450.00 ns, 12.1965 ms/op
WorkloadResult  21: 1 op, 12376750.00 ns, 12.3768 ms/op
WorkloadResult  22: 1 op, 12582850.00 ns, 12.5829 ms/op
WorkloadResult  23: 1 op, 13313950.00 ns, 13.3140 ms/op
WorkloadResult  24: 1 op, 12625150.00 ns, 12.6252 ms/op
WorkloadResult  25: 1 op, 13602950.00 ns, 13.6030 ms/op
WorkloadResult  26: 1 op, 13638350.00 ns, 13.6384 ms/op
WorkloadResult  27: 1 op, 14246350.00 ns, 14.2464 ms/op
WorkloadResult  28: 1 op, 14840550.00 ns, 14.8406 ms/op
WorkloadResult  29: 1 op, 16159550.00 ns, 16.1596 ms/op
WorkloadResult  30: 1 op, 14484650.00 ns, 14.4847 ms/op
WorkloadResult  31: 1 op, 14487550.00 ns, 14.4876 ms/op
WorkloadResult  32: 1 op, 14253650.00 ns, 14.2537 ms/op
WorkloadResult  33: 1 op, 14593850.00 ns, 14.5939 ms/op
WorkloadResult  34: 1 op, 15556150.00 ns, 15.5562 ms/op
WorkloadResult  35: 1 op, 15207950.00 ns, 15.2080 ms/op
WorkloadResult  36: 1 op, 15404750.00 ns, 15.4048 ms/op
WorkloadResult  37: 1 op, 15160350.00 ns, 15.1604 ms/op
WorkloadResult  38: 1 op, 15607850.00 ns, 15.6079 ms/op
WorkloadResult  39: 1 op, 14388150.00 ns, 14.3882 ms/op
WorkloadResult  40: 1 op, 15468050.00 ns, 15.4681 ms/op
WorkloadResult  41: 1 op, 14980150.00 ns, 14.9802 ms/op
WorkloadResult  42: 1 op, 15738650.00 ns, 15.7387 ms/op
WorkloadResult  43: 1 op, 16143250.00 ns, 16.1433 ms/op
WorkloadResult  44: 1 op, 15326250.00 ns, 15.3263 ms/op
WorkloadResult  45: 1 op, 16121350.00 ns, 16.1214 ms/op
WorkloadResult  46: 1 op, 13516850.00 ns, 13.5169 ms/op
WorkloadResult  47: 1 op, 13792150.00 ns, 13.7922 ms/op
WorkloadResult  48: 1 op, 13933950.00 ns, 13.9340 ms/op
WorkloadResult  49: 1 op, 14689350.00 ns, 14.6894 ms/op
WorkloadResult  50: 1 op, 14853250.00 ns, 14.8533 ms/op
WorkloadResult  51: 1 op, 15865550.00 ns, 15.8656 ms/op
WorkloadResult  52: 1 op, 16083750.00 ns, 16.0838 ms/op
WorkloadResult  53: 1 op, 15182650.00 ns, 15.1827 ms/op
WorkloadResult  54: 1 op, 14438250.00 ns, 14.4383 ms/op
WorkloadResult  55: 1 op, 13756950.00 ns, 13.7570 ms/op
WorkloadResult  56: 1 op, 12826050.00 ns, 12.8261 ms/op
WorkloadResult  57: 1 op, 12945250.00 ns, 12.9453 ms/op
WorkloadResult  58: 1 op, 13243950.00 ns, 13.2440 ms/op
WorkloadResult  59: 1 op, 12938550.00 ns, 12.9386 ms/op
WorkloadResult  60: 1 op, 13023250.00 ns, 13.0233 ms/op
WorkloadResult  61: 1 op, 14721350.00 ns, 14.7214 ms/op
WorkloadResult  62: 1 op, 14147350.00 ns, 14.1474 ms/op
WorkloadResult  63: 1 op, 12822450.00 ns, 12.8225 ms/op
WorkloadResult  64: 1 op, 14552150.00 ns, 14.5522 ms/op
WorkloadResult  65: 1 op, 14682650.00 ns, 14.6827 ms/op
WorkloadResult  66: 1 op, 13833150.00 ns, 13.8332 ms/op
WorkloadResult  67: 1 op, 14428250.00 ns, 14.4283 ms/op
WorkloadResult  68: 1 op, 14820750.00 ns, 14.8208 ms/op
WorkloadResult  69: 1 op, 14046950.00 ns, 14.0470 ms/op
WorkloadResult  70: 1 op, 13783550.00 ns, 13.7836 ms/op
WorkloadResult  71: 1 op, 14432050.00 ns, 14.4321 ms/op
WorkloadResult  72: 1 op, 16134150.00 ns, 16.1342 ms/op
WorkloadResult  73: 1 op, 13724650.00 ns, 13.7247 ms/op
WorkloadResult  74: 1 op, 12997850.00 ns, 12.9979 ms/op
WorkloadResult  75: 1 op, 13716450.00 ns, 13.7165 ms/op
WorkloadResult  76: 1 op, 12344050.00 ns, 12.3441 ms/op
WorkloadResult  77: 1 op, 12941950.00 ns, 12.9420 ms/op
WorkloadResult  78: 1 op, 12740250.00 ns, 12.7403 ms/op
WorkloadResult  79: 1 op, 15355950.00 ns, 15.3560 ms/op
WorkloadResult  80: 1 op, 14422250.00 ns, 14.4223 ms/op
WorkloadResult  81: 1 op, 16257350.00 ns, 16.2574 ms/op
WorkloadResult  82: 1 op, 16157150.00 ns, 16.1572 ms/op
WorkloadResult  83: 1 op, 14837350.00 ns, 14.8374 ms/op
WorkloadResult  84: 1 op, 14893450.00 ns, 14.8935 ms/op
WorkloadResult  85: 1 op, 14391550.00 ns, 14.3916 ms/op
WorkloadResult  86: 1 op, 13537850.00 ns, 13.5379 ms/op
WorkloadResult  87: 1 op, 14103450.00 ns, 14.1035 ms/op
WorkloadResult  88: 1 op, 13998650.00 ns, 13.9987 ms/op
WorkloadResult  89: 1 op, 13346350.00 ns, 13.3464 ms/op
WorkloadResult  90: 1 op, 13281350.00 ns, 13.2814 ms/op
WorkloadResult  91: 1 op, 13824150.00 ns, 13.8242 ms/op
WorkloadResult  92: 1 op, 12950950.00 ns, 12.9510 ms/op
WorkloadResult  93: 1 op, 14071950.00 ns, 14.0720 ms/op
WorkloadResult  94: 1 op, 14142750.00 ns, 14.1428 ms/op
WorkloadResult  95: 1 op, 13635950.00 ns, 13.6360 ms/op
WorkloadResult  96: 1 op, 13729050.00 ns, 13.7291 ms/op
WorkloadResult  97: 1 op, 13069250.00 ns, 13.0693 ms/op
WorkloadResult  98: 1 op, 13012150.00 ns, 13.0122 ms/op
WorkloadResult  99: 1 op, 13069250.00 ns, 13.0693 ms/op
WorkloadResult  100: 1 op, 12442250.00 ns, 12.4423 ms/op
// GC:  0 0 0 2421640 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18796 has exited with code 0.

Mean = 14.115 ms, StdErr = 0.105 ms (0.75%), N = 100, StdDev = 1.052 ms
Min = 12.196 ms, Q1 = 13.285 ms, Median = 14.048 ms, Q3 = 14.838 ms, Max = 16.257 ms
IQR = 1.553 ms, LowerFence = 10.955 ms, UpperFence = 17.168 ms
ConfidenceInterval = [13.758 ms; 14.472 ms] (CI 99.9%), Margin = 0.357 ms (2.53% of Mean)
Skewness = 0.27, Kurtosis = 2.18, MValue = 2.88

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.QuickSort_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.QuickSort_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.QuickSort_Benchmarks-report.html

// * Detailed results *
QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.552 μs, StdErr = 0.083 μs (1.83%), N = 93, StdDev = 0.805 μs
Min = 3.200 μs, Q1 = 4.000 μs, Median = 4.400 μs, Q3 = 4.900 μs, Max = 7.000 μs
IQR = 0.900 μs, LowerFence = 2.650 μs, UpperFence = 6.250 μs
ConfidenceInterval = [4.268 μs; 4.835 μs] (CI 99.9%), Margin = 0.284 μs (6.23% of Mean)
Skewness = 0.75, Kurtosis = 3.1, MValue = 4.07
-------------------- Histogram --------------------
[3.167 μs ; 3.633 μs) | @@@@@@@@@@
[3.633 μs ; 4.233 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.233 μs ; 4.733 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.733 μs ; 5.333 μs) | @@@@@@@@@@@@
[5.333 μs ; 5.933 μs) | @@@@@@@@@@@
[5.933 μs ; 6.383 μs) | @@@
[6.383 μs ; 6.617 μs) | 
[6.617 μs ; 7.083 μs) | @@
---------------------------------------------------

QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.606 μs, StdErr = 0.058 μs (1.26%), N = 94, StdDev = 0.564 μs
Min = 2.900 μs, Q1 = 4.200 μs, Median = 4.600 μs, Q3 = 4.900 μs, Max = 5.900 μs
IQR = 0.700 μs, LowerFence = 3.150 μs, UpperFence = 5.950 μs
ConfidenceInterval = [4.409 μs; 4.804 μs] (CI 99.9%), Margin = 0.198 μs (4.29% of Mean)
