// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 7.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.36 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2324 1948 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOPDXM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  63: 1 op, 7243600.00 ns, 7.2436 ms/op
WorkloadActual  64: 1 op, 7569500.00 ns, 7.5695 ms/op
WorkloadActual  65: 1 op, 7312000.00 ns, 7.3120 ms/op
WorkloadActual  66: 1 op, 7575400.00 ns, 7.5754 ms/op
WorkloadActual  67: 1 op, 7315800.00 ns, 7.3158 ms/op
WorkloadActual  68: 1 op, 8086900.00 ns, 8.0869 ms/op
WorkloadActual  69: 1 op, 7783000.00 ns, 7.7830 ms/op
WorkloadActual  70: 1 op, 7881100.00 ns, 7.8811 ms/op
WorkloadActual  71: 1 op, 7708000.00 ns, 7.7080 ms/op
WorkloadActual  72: 1 op, 7937800.00 ns, 7.9378 ms/op
WorkloadActual  73: 1 op, 7539000.00 ns, 7.5390 ms/op
WorkloadActual  74: 1 op, 7575100.00 ns, 7.5751 ms/op
WorkloadActual  75: 1 op, 7789200.00 ns, 7.7892 ms/op
WorkloadActual  76: 1 op, 7809300.00 ns, 7.8093 ms/op
WorkloadActual  77: 1 op, 7582800.00 ns, 7.5828 ms/op
WorkloadActual  78: 1 op, 7344500.00 ns, 7.3445 ms/op
WorkloadActual  79: 1 op, 7608800.00 ns, 7.6088 ms/op
WorkloadActual  80: 1 op, 7702600.00 ns, 7.7026 ms/op
WorkloadActual  81: 1 op, 7606200.00 ns, 7.6062 ms/op
WorkloadActual  82: 1 op, 7641100.00 ns, 7.6411 ms/op
WorkloadActual  83: 1 op, 7609900.00 ns, 7.6099 ms/op
WorkloadActual  84: 1 op, 7476700.00 ns, 7.4767 ms/op
WorkloadActual  85: 1 op, 7469800.00 ns, 7.4698 ms/op
WorkloadActual  86: 1 op, 7590300.00 ns, 7.5903 ms/op
WorkloadActual  87: 1 op, 8111500.00 ns, 8.1115 ms/op
WorkloadActual  88: 1 op, 8343800.00 ns, 8.3438 ms/op
WorkloadActual  89: 1 op, 8620900.00 ns, 8.6209 ms/op
WorkloadActual  90: 1 op, 8760800.00 ns, 8.7608 ms/op
WorkloadActual  91: 1 op, 7997400.00 ns, 7.9974 ms/op
WorkloadActual  92: 1 op, 7736100.00 ns, 7.7361 ms/op
WorkloadActual  93: 1 op, 7776600.00 ns, 7.7766 ms/op
WorkloadActual  94: 1 op, 7779900.00 ns, 7.7799 ms/op
WorkloadActual  95: 1 op, 8039300.00 ns, 8.0393 ms/op
WorkloadActual  96: 1 op, 7451600.00 ns, 7.4516 ms/op
WorkloadActual  97: 1 op, 7485100.00 ns, 7.4851 ms/op
WorkloadActual  98: 1 op, 7748100.00 ns, 7.7481 ms/op
WorkloadActual  99: 1 op, 7881800.00 ns, 7.8818 ms/op
WorkloadActual  100: 1 op, 8083000.00 ns, 8.0830 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9031100.00 ns, 9.0311 ms/op
WorkloadResult   2: 1 op, 8738700.00 ns, 8.7387 ms/op
WorkloadResult   3: 1 op, 8625900.00 ns, 8.6259 ms/op
WorkloadResult   4: 1 op, 8360800.00 ns, 8.3608 ms/op
WorkloadResult   5: 1 op, 8542200.00 ns, 8.5422 ms/op
WorkloadResult   6: 1 op, 8994300.00 ns, 8.9943 ms/op
WorkloadResult   7: 1 op, 9063300.00 ns, 9.0633 ms/op
WorkloadResult   8: 1 op, 8989500.00 ns, 8.9895 ms/op
WorkloadResult   9: 1 op, 8517700.00 ns, 8.5177 ms/op
WorkloadResult  10: 1 op, 8743000.00 ns, 8.7430 ms/op
WorkloadResult  11: 1 op, 8651300.00 ns, 8.6513 ms/op
WorkloadResult  12: 1 op, 7692700.00 ns, 7.6927 ms/op
WorkloadResult  13: 1 op, 7333300.00 ns, 7.3333 ms/op
WorkloadResult  14: 1 op, 7476500.00 ns, 7.4765 ms/op
WorkloadResult  15: 1 op, 7680100.00 ns, 7.6801 ms/op
WorkloadResult  16: 1 op, 7563100.00 ns, 7.5631 ms/op
WorkloadResult  17: 1 op, 7469900.00 ns, 7.4699 ms/op
WorkloadResult  18: 1 op, 7485700.00 ns, 7.4857 ms/op
WorkloadResult  19: 1 op, 7547500.00 ns, 7.5475 ms/op
WorkloadResult  20: 1 op, 7363100.00 ns, 7.3631 ms/op
WorkloadResult  21: 1 op, 7554400.00 ns, 7.5544 ms/op
WorkloadResult  22: 1 op, 7106400.00 ns, 7.1064 ms/op
WorkloadResult  23: 1 op, 7483700.00 ns, 7.4837 ms/op
WorkloadResult  24: 1 op, 7449200.00 ns, 7.4492 ms/op
WorkloadResult  25: 1 op, 7819400.00 ns, 7.8194 ms/op
WorkloadResult  26: 1 op, 7630900.00 ns, 7.6309 ms/op
WorkloadResult  27: 1 op, 7850700.00 ns, 7.8507 ms/op
WorkloadResult  28: 1 op, 7549900.00 ns, 7.5499 ms/op
WorkloadResult  29: 1 op, 7501300.00 ns, 7.5013 ms/op
WorkloadResult  30: 1 op, 8313100.00 ns, 8.3131 ms/op
WorkloadResult  31: 1 op, 7566600.00 ns, 7.5666 ms/op
WorkloadResult  32: 1 op, 7906700.00 ns, 7.9067 ms/op
WorkloadResult  33: 1 op, 7660000.00 ns, 7.6600 ms/op
WorkloadResult  34: 1 op, 7650400.00 ns, 7.6504 ms/op
WorkloadResult  35: 1 op, 7494500.00 ns, 7.4945 ms/op
WorkloadResult  36: 1 op, 7425000.00 ns, 7.4250 ms/op
WorkloadResult  37: 1 op, 7579700.00 ns, 7.5797 ms/op
WorkloadResult  38: 1 op, 8172500.00 ns, 8.1725 ms/op
WorkloadResult  39: 1 op, 7819200.00 ns, 7.8192 ms/op
WorkloadResult  40: 1 op, 8062900.00 ns, 8.0629 ms/op
WorkloadResult  41: 1 op, 7621700.00 ns, 7.6217 ms/op
WorkloadResult  42: 1 op, 7284400.00 ns, 7.2844 ms/op
WorkloadResult  43: 1 op, 7586200.00 ns, 7.5862 ms/op
WorkloadResult  44: 1 op, 7367100.00 ns, 7.3671 ms/op
WorkloadResult  45: 1 op, 7945000.00 ns, 7.9450 ms/op
WorkloadResult  46: 1 op, 7889200.00 ns, 7.8892 ms/op
WorkloadResult  47: 1 op, 8081200.00 ns, 8.0812 ms/op
WorkloadResult  48: 1 op, 7740300.00 ns, 7.7403 ms/op
WorkloadResult  49: 1 op, 7915500.00 ns, 7.9155 ms/op
WorkloadResult  50: 1 op, 7302000.00 ns, 7.3020 ms/op
WorkloadResult  51: 1 op, 7486800.00 ns, 7.4868 ms/op
WorkloadResult  52: 1 op, 7266500.00 ns, 7.2665 ms/op
WorkloadResult  53: 1 op, 7243400.00 ns, 7.2434 ms/op
WorkloadResult  54: 1 op, 7569300.00 ns, 7.5693 ms/op
WorkloadResult  55: 1 op, 7311800.00 ns, 7.3118 ms/op
WorkloadResult  56: 1 op, 7575200.00 ns, 7.5752 ms/op
WorkloadResult  57: 1 op, 7315600.00 ns, 7.3156 ms/op
WorkloadResult  58: 1 op, 8086700.00 ns, 8.0867 ms/op
WorkloadResult  59: 1 op, 7782800.00 ns, 7.7828 ms/op
WorkloadResult  60: 1 op, 7880900.00 ns, 7.8809 ms/op
WorkloadResult  61: 1 op, 7707800.00 ns, 7.7078 ms/op
WorkloadResult  62: 1 op, 7937600.00 ns, 7.9376 ms/op
WorkloadResult  63: 1 op, 7538800.00 ns, 7.5388 ms/op
WorkloadResult  64: 1 op, 7574900.00 ns, 7.5749 ms/op
WorkloadResult  65: 1 op, 7789000.00 ns, 7.7890 ms/op
WorkloadResult  66: 1 op, 7809100.00 ns, 7.8091 ms/op
WorkloadResult  67: 1 op, 7582600.00 ns, 7.5826 ms/op
WorkloadResult  68: 1 op, 7344300.00 ns, 7.3443 ms/op
WorkloadResult  69: 1 op, 7608600.00 ns, 7.6086 ms/op
WorkloadResult  70: 1 op, 7702400.00 ns, 7.7024 ms/op
WorkloadResult  71: 1 op, 7606000.00 ns, 7.6060 ms/op
WorkloadResult  72: 1 op, 7640900.00 ns, 7.6409 ms/op
WorkloadResult  73: 1 op, 7609700.00 ns, 7.6097 ms/op
WorkloadResult  74: 1 op, 7476500.00 ns, 7.4765 ms/op
WorkloadResult  75: 1 op, 7469600.00 ns, 7.4696 ms/op
WorkloadResult  76: 1 op, 7590100.00 ns, 7.5901 ms/op
WorkloadResult  77: 1 op, 8111300.00 ns, 8.1113 ms/op
WorkloadResult  78: 1 op, 8343600.00 ns, 8.3436 ms/op
WorkloadResult  79: 1 op, 8620700.00 ns, 8.6207 ms/op
WorkloadResult  80: 1 op, 8760600.00 ns, 8.7606 ms/op
WorkloadResult  81: 1 op, 7997200.00 ns, 7.9972 ms/op
WorkloadResult  82: 1 op, 7735900.00 ns, 7.7359 ms/op
WorkloadResult  83: 1 op, 7776400.00 ns, 7.7764 ms/op
WorkloadResult  84: 1 op, 7779700.00 ns, 7.7797 ms/op
WorkloadResult  85: 1 op, 8039100.00 ns, 8.0391 ms/op
WorkloadResult  86: 1 op, 7451400.00 ns, 7.4514 ms/op
WorkloadResult  87: 1 op, 7484900.00 ns, 7.4849 ms/op
WorkloadResult  88: 1 op, 7747900.00 ns, 7.7479 ms/op
WorkloadResult  89: 1 op, 7881600.00 ns, 7.8816 ms/op
WorkloadResult  90: 1 op, 8082800.00 ns, 8.0828 ms/op
// GC:  0 0 0 2414248 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16008 has exited with code 0.

Mean = 7.817 ms, StdErr = 0.048 ms (0.62%), N = 90, StdDev = 0.457 ms
Min = 7.106 ms, Q1 = 7.496 ms, Median = 7.670 ms, Q3 = 7.984 ms, Max = 9.063 ms
IQR = 0.488 ms, LowerFence = 6.764 ms, UpperFence = 8.716 ms
ConfidenceInterval = [7.653 ms; 7.981 ms] (CI 99.9%), Margin = 0.164 ms (2.10% of Mean)
Skewness = 1.15, Kurtosis = 3.54, MValue = 2.06

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.QuickSort_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.QuickSort_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.QuickSort_Benchmarks-report.html

// * Detailed results *
QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.407 μs, StdErr = 0.042 μs (1.73%), N = 98, StdDev = 0.413 μs
Min = 1.600 μs, Q1 = 2.100 μs, Median = 2.400 μs, Q3 = 2.700 μs, Max = 3.500 μs
IQR = 0.600 μs, LowerFence = 1.200 μs, UpperFence = 3.600 μs
ConfidenceInterval = [2.265 μs; 2.549 μs] (CI 99.9%), Margin = 0.142 μs (5.89% of Mean)
Skewness = 0.51, Kurtosis = 2.75, MValue = 2.87
-------------------- Histogram --------------------
[1.482 μs ; 1.682 μs) | @@
[1.682 μs ; 1.918 μs) | @@@@@@@@@
[1.918 μs ; 2.218 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.218 μs ; 2.518 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.518 μs ; 2.682 μs) | @@@
[2.682 μs ; 2.918 μs) | @@@@@@@@@@@@@@@@
[2.918 μs ; 3.218 μs) | @@@@@@@
[3.218 μs ; 3.518 μs) | @@@@
---------------------------------------------------

QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.926 μs, StdErr = 0.045 μs (1.54%), N = 100, StdDev = 0.451 μs
Min = 1.850 μs, Q1 = 2.625 μs, Median = 2.950 μs, Q3 = 3.250 μs, Max = 4.050 μs
IQR = 0.625 μs, LowerFence = 1.688 μs, UpperFence = 4.188 μs
ConfidenceInterval = [2.773 μs; 3.079 μs] (CI 99.9%), Margin = 0.153 μs (5.22% of Mean)
Skewness = -0.15, Kurtosis = 2.34, MValue = 3.6
-------------------- Histogram --------------------
[1.723 μs ; 1.923 μs) | @
[1.923 μs ; 2.223 μs) | @@@@
[2.223 μs ; 2.477 μs) | @@@@@@@@@@@@@@@
[2.477 μs ; 2.623 μs) | @@@@@
[2.623 μs ; 2.877 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[2.877 μs ; 3.123 μs) | @@@@@@@@@
[3.123 μs ; 3.377 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.377 μs ; 3.677 μs) | @@@@@@@@@@@
[3.677 μs ; 3.877 μs) | @
[3.877 μs ; 4.177 μs) | @
---------------------------------------------------

QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 16.806 μs, StdErr = 0.226 μs (1.35%), N = 97, StdDev = 2.228 μs
Min = 12.000 μs, Q1 = 14.800 μs, Median = 17.400 μs, Q3 = 18.600 μs, Max = 22.500 μs
IQR = 3.800 μs, LowerFence = 9.100 μs, UpperFence = 24.300 μs
ConfidenceInterval = [16.038 μs; 17.574 μs] (CI 99.9%), Margin = 0.768 μs (4.57% of Mean)
Skewness = -0.09, Kurtosis = 2.28, MValue = 2.86
-------------------- Histogram --------------------
[11.364 μs ; 12.564 μs) | @
[12.564 μs ; 13.764 μs) | @@@@@@@@@
[13.764 μs ; 15.036 μs) | @@@@@@@@@@@@@@@@@@
[15.036 μs ; 16.264 μs) | @@@@@@@@@@@
[16.264 μs ; 17.664 μs) | @@@@@@@@@@@@@@
[17.664 μs ; 18.936 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.936 μs ; 19.986 μs) | @@@@@@@@@@@@
[19.986 μs ; 21.364 μs) | 
[21.364 μs ; 22.636 μs) | @@@
---------------------------------------------------

QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.297 μs, StdErr = 0.221 μs (1.28%), N = 98, StdDev = 2.185 μs
Min = 13.000 μs, Q1 = 15.400 μs, Median = 17.150 μs, Q3 = 18.900 μs, Max = 21.800 μs
IQR = 3.500 μs, LowerFence = 10.150 μs, UpperFence = 24.150 μs
ConfidenceInterval = [16.548 μs; 18.046 μs] (CI 99.9%), Margin = 0.749 μs (4.33% of Mean)
Skewness = 0.17, Kurtosis = 2.02, MValue = 3.76
-------------------- Histogram --------------------
[12.378 μs ; 13.728 μs) | @@
[13.728 μs ; 15.178 μs) | @@@@@@@@@@@@@@
[15.178 μs ; 16.422 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[16.422 μs ; 17.722 μs) | @@@@@@@@@@@@@@@@@
[17.722 μs ; 18.278 μs) | @
[18.278 μs ; 19.522 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[19.522 μs ; 20.872 μs) | @@@@@@@@@@@
[20.872 μs ; 22.072 μs) | @@@@@
---------------------------------------------------

QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 158.093 μs, StdErr = 2.215 μs (1.40%), N = 97, StdDev = 21.811 μs
Min = 129.900 μs, Q1 = 143.400 μs, Median = 149.500 μs, Q3 = 168.400 μs, Max = 219.200 μs
IQR = 25.000 μs, LowerFence = 105.900 μs, UpperFence = 205.900 μs
ConfidenceInterval = [150.575 μs; 165.611 μs] (CI 99.9%), Margin = 7.518 μs (4.76% of Mean)
Skewness = 1.18, Kurtosis = 3.33, MValue = 2.33
-------------------- Histogram --------------------
[127.669 μs ; 139.169 μs) | @@@@@@@@@@@
[139.169 μs ; 151.631 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[151.631 μs ; 162.231 μs) | @@@@@@@@@@@@@
[162.231 μs ; 167.669 μs) | @
[167.669 μs ; 180.131 μs) | @@@@@@@@
[180.131 μs ; 184.469 μs) | @
[184.469 μs ; 196.931 μs) | @@@@@@@@@@
[196.931 μs ; 208.919 μs) | @@@
[208.919 μs ; 221.381 μs) | @@@@
---------------------------------------------------

QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 158.818 μs, StdErr = 1.542 μs (0.97%), N = 90, StdDev = 14.632 μs
Min = 142.500 μs, Q1 = 149.225 μs, Median = 153.350 μs, Q3 = 161.300 μs, Max = 201.700 μs
IQR = 12.075 μs, LowerFence = 131.113 μs, UpperFence = 179.412 μs
ConfidenceInterval = [153.569 μs; 164.067 μs] (CI 99.9%), Margin = 5.249 μs (3.31% of Mean)
Skewness = 1.52, Kurtosis = 4.45, MValue = 2.33
-------------------- Histogram --------------------
[138.215 μs ; 147.065 μs) | @@@@@@@@@@
[147.065 μs ; 155.635 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[155.635 μs ; 165.165 μs) | @@@@@@@@@@@@@@@
[165.165 μs ; 173.735 μs) | @@@@@@@@
[173.735 μs ; 183.735 μs) | @@@@
[183.735 μs ; 193.165 μs) | @@
[193.165 μs ; 201.735 μs) | @@@@@@
---------------------------------------------------

QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.344 ms, StdErr = 0.007 ms (0.52%), N = 26, StdDev = 0.036 ms
Min = 1.277 ms, Q1 = 1.325 ms, Median = 1.346 ms, Q3 = 1.370 ms, Max = 1.433 ms
IQR = 0.044 ms, LowerFence = 1.259 ms, UpperFence = 1.436 ms
ConfidenceInterval = [1.318 ms; 1.370 ms] (CI 99.9%), Margin = 0.026 ms (1.95% of Mean)
Skewness = -0.01, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[1.270 ms ; 1.302 ms) | @@@@
[1.302 ms ; 1.341 ms) | @@@@@@
[1.341 ms ; 1.373 ms) | @@@@@@@@@@@@
[1.373 ms ; 1.417 ms) | @@@
[1.417 ms ; 1.448 ms) | @
---------------------------------------------------

QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.430 ms, StdErr = 0.034 ms (2.38%), N = 94, StdDev = 0.330 ms
Min = 0.708 ms, Q1 = 1.399 ms, Median = 1.487 ms, Q3 = 1.610 ms, Max = 1.943 ms
IQR = 0.211 ms, LowerFence = 1.083 ms, UpperFence = 1.926 ms
ConfidenceInterval = [1.314 ms; 1.546 ms] (CI 99.9%), Margin = 0.116 ms (8.10% of Mean)
Skewness = -0.95, Kurtosis = 3.03, MValue = 2.38
-------------------- Histogram --------------------
[0.684 ms ; 0.875 ms) | @@@@@@@@@@@@@@
[0.875 ms ; 1.042 ms) | @@@
[1.042 ms ; 1.246 ms) | 
[1.246 ms ; 1.373 ms) | @@
[1.373 ms ; 1.564 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.564 ms ; 1.771 ms) | @@@@@@@@@@@@@@@@@@
[1.771 ms ; 1.956 ms) | @@@@@@@@@@@
---------------------------------------------------

QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 7.766 ms, StdErr = 0.090 ms (1.16%), N = 92, StdDev = 0.866 ms
Min = 6.687 ms, Q1 = 7.198 ms, Median = 7.413 ms, Q3 = 8.250 ms, Max = 10.885 ms
IQR = 1.052 ms, LowerFence = 5.620 ms, UpperFence = 9.828 ms
ConfidenceInterval = [7.459 ms; 8.073 ms] (CI 99.9%), Margin = 0.307 ms (3.95% of Mean)
Skewness = 1.2, Kurtosis = 3.71, MValue = 2.13
-------------------- Histogram --------------------
[ 6.435 ms ;  6.938 ms) | @@@@@@@
[ 6.938 ms ;  7.441 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.441 ms ;  7.931 ms) | @@@@@@@@@@@@@@@@@
[ 7.931 ms ;  8.110 ms) | @
[ 8.110 ms ;  8.614 ms) | @@@@@@@
[ 8.614 ms ;  8.824 ms) | @
[ 8.824 ms ;  9.327 ms) | @@@@@@@@@@
[ 9.327 ms ;  9.734 ms) | @@@@@@
[ 9.734 ms ; 10.238 ms) | 
[10.238 ms ; 10.633 ms) | 
[10.633 ms ; 11.137 ms) | @
---------------------------------------------------

QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 7.817 ms, StdErr = 0.048 ms (0.62%), N = 90, StdDev = 0.457 ms
Min = 7.106 ms, Q1 = 7.496 ms, Median = 7.670 ms, Q3 = 7.984 ms, Max = 9.063 ms
IQR = 0.488 ms, LowerFence = 6.764 ms, UpperFence = 8.716 ms
ConfidenceInterval = [7.653 ms; 7.981 ms] (CI 99.9%), Margin = 0.164 ms (2.10% of Mean)
Skewness = 1.15, Kurtosis = 3.54, MValue = 2.06
-------------------- Histogram --------------------
[6.972 ms ; 7.200 ms) | @
[7.200 ms ; 7.445 ms) | @@@@@@@@@@@
[7.445 ms ; 7.712 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.712 ms ; 8.001 ms) | @@@@@@@@@@@@@@@@@@@
[8.001 ms ; 8.240 ms) | @@@@@@@
[8.240 ms ; 8.505 ms) | @@@
[8.505 ms ; 8.892 ms) | @@@@@@@@
[8.892 ms ; 9.197 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
