// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadResult   5: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadResult   6: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadResult   7: 1 op, 102900.00 ns, 102.9000 us/op
WorkloadResult   8: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadResult   9: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadResult  10: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadResult  11: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadResult  12: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadResult  13: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadResult  14: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadResult  15: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadResult  16: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult  17: 1 op, 94600.00 ns, 94.6000 us/op
WorkloadResult  18: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadResult  19: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadResult  20: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadResult  21: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadResult  22: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadResult  23: 1 op, 105700.00 ns, 105.7000 us/op
WorkloadResult  24: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadResult  25: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadResult  26: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadResult  27: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadResult  28: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadResult  29: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadResult  30: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadResult  31: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  32: 1 op, 93800.00 ns, 93.8000 us/op
WorkloadResult  33: 1 op, 119500.00 ns, 119.5000 us/op
WorkloadResult  34: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadResult  35: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadResult  36: 1 op, 124200.00 ns, 124.2000 us/op
WorkloadResult  37: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadResult  38: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadResult  39: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadResult  40: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadResult  41: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadResult  42: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadResult  43: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadResult  44: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadResult  45: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  46: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  47: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  48: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadResult  49: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  50: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  51: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  52: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  53: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  54: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadResult  55: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  56: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult  57: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  58: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  59: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadResult  60: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  61: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  62: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  63: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  64: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult  65: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  66: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  67: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  68: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  69: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  70: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  71: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  72: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  73: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  74: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  75: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  76: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  77: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  78: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadResult  79: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  80: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  81: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  82: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadResult  83: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  84: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult  85: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  86: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  87: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadResult  88: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  89: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  90: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  91: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  92: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult  93: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  94: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  95: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadResult  96: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  97: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadResult  98: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  99: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  100: 1 op, 54900.00 ns, 54.9000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7032 has exited with code 0.

Mean = 81.802 μs, StdErr = 2.705 μs (3.31%), N = 100, StdDev = 27.050 μs
Min = 50.000 μs, Q1 = 58.100 μs, Median = 68.550 μs, Q3 = 103.350 μs, Max = 152.400 μs
IQR = 45.250 μs, LowerFence = -9.775 μs, UpperFence = 171.225 μs
ConfidenceInterval = [72.628 μs; 90.976 μs] (CI 99.9%), Margin = 9.174 μs (11.22% of Mean)
Skewness = 0.57, Kurtosis = 2.09, MValue = 3.27

// ** Remained 1 (6,2%) benchmark(s) to run. Estimated finish 2025-01-12 17:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 608 1320 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.RemoveEdges(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IXINWA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158500.00 ns, 158.5000 us/op
WorkloadJitting  1: 1 op, 1104500.00 ns, 1.1045 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadWarmup   2: 1 op, 140400.00 ns, 140.4000 us/op
WorkloadWarmup   3: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadWarmup   4: 1 op, 129600.00 ns, 129.6000 us/op
WorkloadWarmup   5: 1 op, 134900.00 ns, 134.9000 us/op
WorkloadWarmup   6: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadWarmup   7: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadWarmup   8: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadWarmup   9: 1 op, 120500.00 ns, 120.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual   2: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual   3: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual   4: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadActual   5: 1 op, 125700.00 ns, 125.7000 us/op
WorkloadActual   6: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadActual   7: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual   8: 1 op, 133300.00 ns, 133.3000 us/op
WorkloadActual   9: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadActual  10: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadActual  11: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadActual  12: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadActual  13: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadActual  14: 1 op, 134800.00 ns, 134.8000 us/op
WorkloadActual  15: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadActual  16: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadActual  17: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadActual  18: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadActual  19: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadActual  20: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual  21: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadActual  22: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual  23: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual  24: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual  25: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadActual  26: 1 op, 126500.00 ns, 126.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadResult   2: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadResult   3: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult   4: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadResult   5: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadResult   6: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadResult   7: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadResult   8: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadResult   9: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadResult  10: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadResult  11: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadResult  12: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadResult  13: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadResult  14: 1 op, 134100.00 ns, 134.1000 us/op
WorkloadResult  15: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult  16: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadResult  17: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadResult  18: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadResult  19: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadResult  20: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadResult  21: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadResult  22: 1 op, 129700.00 ns, 129.7000 us/op
WorkloadResult  23: 1 op, 126200.00 ns, 126.2000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26032 has exited with code 0.

Mean = 128.717 μs, StdErr = 0.663 μs (0.51%), N = 23, StdDev = 3.178 μs
Min = 123.300 μs, Q1 = 125.650 μs, Median = 128.600 μs, Q3 = 131.400 μs, Max = 134.500 μs
IQR = 5.750 μs, LowerFence = 117.025 μs, UpperFence = 140.025 μs
ConfidenceInterval = [126.204 μs; 131.230 μs] (CI 99.9%), Margin = 2.513 μs (1.95% of Mean)
Skewness = 0.19, Kurtosis = 1.81, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-01-12 17:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.Graph_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.Graph_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.Graph_Benchmarks-report.html

// * Detailed results *
Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.254 μs, StdErr = 0.165 μs (1.99%), N = 98, StdDev = 1.630 μs
Min = 5.600 μs, Q1 = 6.925 μs, Median = 7.600 μs, Q3 = 9.500 μs, Max = 12.600 μs
IQR = 2.575 μs, LowerFence = 3.062 μs, UpperFence = 13.363 μs
ConfidenceInterval = [7.695 μs; 8.813 μs] (CI 99.9%), Margin = 0.559 μs (6.77% of Mean)
Skewness = 0.74, Kurtosis = 2.41, MValue = 2.67
-------------------- Histogram --------------------
[ 5.136 μs ;  5.736 μs) | @
[ 5.736 μs ;  6.686 μs) | @@@@@@@@@@
[ 6.686 μs ;  7.614 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.614 μs ;  8.614 μs) | @@@@@@@@@@@@@@
[ 8.614 μs ;  9.036 μs) | @@
[ 9.036 μs ; 10.086 μs) | @@@@@@@@@@@
[10.086 μs ; 11.014 μs) | @@@@@@@@@@@@@@@
[11.014 μs ; 12.114 μs) | @@@@
[12.114 μs ; 13.064 μs) | @
---------------------------------------------------

Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.428 μs, StdErr = 0.143 μs (1.69%), N = 94, StdDev = 1.382 μs
Min = 6.800 μs, Q1 = 7.600 μs, Median = 7.950 μs, Q3 = 8.500 μs, Max = 11.600 μs
IQR = 0.900 μs, LowerFence = 6.250 μs, UpperFence = 9.850 μs
ConfidenceInterval = [7.943 μs; 8.912 μs] (CI 99.9%), Margin = 0.485 μs (5.75% of Mean)
Skewness = 1.19, Kurtosis = 3.09, MValue = 2.28
-------------------- Histogram --------------------
[ 6.701 μs ;  7.451 μs) | @@@@@@@@@@@@@@@@@
[ 7.451 μs ;  8.249 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.249 μs ;  8.949 μs) | @@@@@@@@@@@
[ 8.949 μs ;  9.699 μs) | @@@@
[ 9.699 μs ; 10.001 μs) | 
[10.001 μs ; 10.851 μs) | @@
[10.851 μs ; 11.649 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 787.755 ns, StdErr = 16.491 ns (2.09%), N = 98, StdDev = 163.256 ns
Min = 400.000 ns, Q1 = 700.000 ns, Median = 800.000 ns, Q3 = 900.000 ns, Max = 1,200.000 ns
IQR = 200.000 ns, LowerFence = 400.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [731.789 ns; 843.721 ns] (CI 99.9%), Margin = 55.966 ns (7.10% of Mean)
Skewness = 0.46, Kurtosis = 2.77, MValue = 2.33
-------------------- Histogram --------------------
[  353.524 ns ;   453.524 ns) | @
[  453.524 ns ;   553.524 ns) | @@@
[  553.524 ns ;   653.524 ns) | @@@@@@@@@@@@@
[  653.524 ns ;   746.476 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  746.476 ns ;   846.476 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[  846.476 ns ;   946.476 ns) | @@@@@@@@
[  946.476 ns ; 1,053.524 ns) | @@@@@@@@
[1,053.524 ns ; 1,146.476 ns) | @@@@@@@@@
[1,146.476 ns ; 1,246.476 ns) | @
---------------------------------------------------

Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 804.040 ns, StdErr = 19.630 ns (2.44%), N = 99, StdDev = 195.312 ns
Min = 400.000 ns, Q1 = 600.000 ns, Median = 800.000 ns, Q3 = 900.000 ns, Max = 1,300.000 ns
IQR = 300.000 ns, LowerFence = 150.000 ns, UpperFence = 1,350.000 ns
ConfidenceInterval = [737.445 ns; 870.636 ns] (CI 99.9%), Margin = 66.595 ns (8.28% of Mean)
Skewness = 0.33, Kurtosis = 2.82, MValue = 4.5
-------------------- Histogram --------------------
[  394.586 ns ;   505.414 ns) | @@@@@@@
[  505.414 ns ;   594.586 ns) | 
[  594.586 ns ;   705.414 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  705.414 ns ;   794.586 ns) | 
[  794.586 ns ;   905.414 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  905.414 ns ;   994.586 ns) | 
[  994.586 ns ; 1,105.414 ns) | @@@@@@@@@@@
[1,105.414 ns ; 1,194.586 ns) | 
[1,194.586 ns ; 1,305.414 ns) | @@@@@@@
---------------------------------------------------

Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 259.465 μs, StdErr = 1.517 μs (0.58%), N = 84, StdDev = 13.899 μs
Min = 235.500 μs, Q1 = 250.025 μs, Median = 256.850 μs, Q3 = 267.625 μs, Max = 297.600 μs
IQR = 17.600 μs, LowerFence = 223.625 μs, UpperFence = 294.025 μs
ConfidenceInterval = [254.292 μs; 264.639 μs] (CI 99.9%), Margin = 5.174 μs (1.99% of Mean)
Skewness = 0.82, Kurtosis = 3.25, MValue = 2.17
-------------------- Histogram --------------------
[231.335 μs ; 239.135 μs) | @@
[239.135 μs ; 247.835 μs) | @@@@@@@@@@@@@@
[247.835 μs ; 256.165 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[256.165 μs ; 266.315 μs) | @@@@@@@@@@@@@@@@@@@@@
[266.315 μs ; 275.565 μs) | @@@@@@@@@@@@@
[275.565 μs ; 289.115 μs) | @@@@@
[289.115 μs ; 299.665 μs) | @@@@
---------------------------------------------------

Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 489.211 μs, StdErr = 2.712 μs (0.55%), N = 37, StdDev = 16.497 μs
Min = 464.100 μs, Q1 = 476.500 μs, Median = 484.100 μs, Q3 = 501.000 μs, Max = 530.000 μs
IQR = 24.500 μs, LowerFence = 439.750 μs, UpperFence = 537.750 μs
ConfidenceInterval = [479.496 μs; 498.926 μs] (CI 99.9%), Margin = 9.715 μs (1.99% of Mean)
Skewness = 0.64, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
